manufacturer,part_number,part_type,length,width,height,CSA,UL,preference,description,tag
ALLEN BRADLEY,1756-OV16E,Cable,,,,1,1,2,10-30 VDC Elec Fused Sinking Output 16 Pts,
ALLEN BRADLEY,1756-IA16,Cable,,,,1,1,2,Input Card,
ALLEN BRADLEY,843E-MIP4BA1,Cable,,,,1,1,2,EIP Encoder,
BELDEN,B5502FE-U1000,Cable,,,,1,1,2,"Multi-Cond 22AWG 4C Overall Shield, Gray",
BELDEN,B5502FE-U1000 Box,Cable,,,,1,1,2,"4C 22AWG Overall Shield (1,000 ft / Box)",
LAPP,221004,Cable,,,,1,1,2,LAPP Tray Cable Multi 10G 4C,
LAPP,221204,Cable,,,,1,1,2,LAPP Tray Cable Multi 12G 4C,
LAPP,221204,Cable,,,,1,1,2,LAPP Tray Cable Multi 12G 4C,
LAPP,221403,Cable,,,,1,1,2,LAPP Tray Cable Multi 14G 3C,
LAPP,221403,Cable,,,,1,1,2,LAPP Tray Cable Multi 14G 3C,
LAPP,221404,Cable,,,,1,1,2,LAPP Tray Cable Multi 14G 4C,
LAPP,221404,Cable,,,,1,1,2,LAPP Tray Cable Multi 14G 4C,
LAPP,221404-1,Cable,,,,1,1,2,Oil-Resistant  Flexible Tray Cable Unshielded 14 AWG (2.50 mm x 2.50 mm)/4c,
LAPP,221407,Cable,,,,1,1,2,LAPP Tray Cable Multi 14G 7C,
LAPP,221603,Cable,,,,1,1,2,LAPP Tray Cable Multi 16G 3C,
LAPP,221603,Cable,,,,1,1,2,LAPP Tray Cable Multi 16G 3C,
LAPP,221603-1,Cable,,,,1,1,2,Oil-Resistant  Flexible Tray Cable Unshielded 16 AWG (1.50 mm x 1.50 mm)/3c,
LAPP,221605,Cable,,,,1,1,2,LAPP Tray Cable Multi 16G 5C,
LAPP,221605,Cable,,,,1,1,2,LAPP Tray Cable Multi 16G 5C,
LAPP,221609,Cable,,,,1,1,2,LAPP Tray Cable Multi 16G 9C,
LAPP,221609,Cable,,,,1,1,2,LAPP Tray Cable Multi 16G 9C,
LAPP,221612,Cable,,,,1,1,2,LAPP Tray Cable Multi 16G 12C,
LAPP,221612,Cable,,,,1,1,2,Oil-Resistant  Flexible Tray Cable Unshielded 16 AWG (1.50 mm x 1.50 mm)/12c,
LAPP,221618,Cable,,,,1,1,2,LAPP Tray Cable Multi 16G 18C,
LAPP,221625,Cable,,,,1,1,2,LAPP Tray Cable Multi 16G 25C,
LAPP,221625,Cable,,,,1,1,2,Oil-Resistant  Flexible Tray Cable Unshielded 16 AWG (1.50 mm x 1.50 mm)/25c,
LAPP,221825,Cable,,,,1,1,2,LAPP Tray Cable Multi 18G 25C,
LAPP,2FL-1204O,Cable,,,,1,1,2,LAPP Multi-Conductor 12G 4C,
LAPP,2FL-1603O,Cable,,,,1,1,2,LAPP Multi-Conductor 16G 3C,
LAPP,2FL-1609O,Cable,,,,1,1,2,LAPP Multi-Conductor 19G 9C,
N/A,314-023-1812-FR,Cable,,,,1,1,2,"18-12C STR TNC SR-PVC, Grey",
N/A,314-023-1825-FR,Cable,,,,1,1,2,"18-25C STR TNC SR-PVC, Grey",
N/A,316-035-2212-FR,Cable,,,,1,1,2,"22AWG 12C Overall Shield, Grey",
N/A,SOOW4C12,Cable,,,,1,1,2,4 Conductor 12AWG Cable,
PHOENIX CONTACT,1403929,Cable,,,,1,1,2,"Patchcord RJ45 Male / RJ45 Male, 4-Conductor, Teal TPE, Flex Rated, 2 meters (6.56 feet)",
PHOENIX CONTACT,1403933,Cable,,,,1,1,2,"Patchcord RJ45 Male / RJ45 Male, 4-Conductor, Teal TPE, Flex Rated, 5 meters",
TEXCAN,TECK431KV,Cable,,,,1,1,2,"Teck Cable, 1kV, 3 Conductor, 12 AWG, Stranded Bare Copper",
ALLEN BRADLEY,1489-AMRA3,CircuitBreaker,,,,1,1,2,MCB Accessory Auxiliary Contact,
ALLEN BRADLEY,1489-M1C010,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 1P, 1A, C-Curve, 277VAC",
ALLEN BRADLEY,1489-M1C020,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 1P, 2A, C-Curve, 277VAC",
ALLEN BRADLEY,1489-M1C040,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 1P, 4A, C-Curve, 277VAC",
ALLEN BRADLEY,1489-M1C050,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 1P, 5A, C-Curve, 277VAC",
ALLEN BRADLEY,1489-M1C060,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 1P, 6A, C-Curve, 277VAC",
ALLEN BRADLEY,1489-M1C080,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 1P, 8A, C-Curve, 277VAC",
ALLEN BRADLEY,1489-M1C100,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 1P, 10A, C-Curve, 277VAC",
ALLEN BRADLEY,1489-M1C160,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 1P, 16A, C-Curve, 277VAC",
ALLEN BRADLEY,1489-M1C200,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 1P, 20A, C-Curve, 277VAC",
ALLEN BRADLEY,1489-M1C400,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 1P, 40A, C-Curve, 277VAC",
ALLEN BRADLEY,1489-M2C010,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 2P, 1A, C-Curve, 480VAC",
ALLEN BRADLEY,1489-M2C020,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 2P, 2A, C-Curve, 480VAC",
ALLEN BRADLEY,1489-M2C160,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 2P, 16A, C-Curve, 480VAC",
ALLEN BRADLEY,1489-M3C080,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 3P, 8A, C-Curve, 480VAC",
ALLEN BRADLEY,1489-M3C160,CircuitBreaker,,,,1,1,2,"Circuit Breaker- 3P, 16A, C-Curve, 480VAC",
MICO,9000-41034-0100600,CircuitBreaker,,,,1,1,2,"Electronic Circuit Protection, 4 Channels, 24VDC",
MICO,9000-41042-0100600,CircuitBreaker,,,,1,1,2,"Electronic Circuit Protection, 2 Channels, 24VDC",
SCHNEIDER,M9F42101,CircuitBreaker,,,,1,1,2,Multi9 C60BP 1P Circuit Breaker 1A MCB,
SCHNEIDER,M9F42102,CircuitBreaker,,,,1,1,2,Multi9 C60BP 1P Circuit Breaker 2A MCB,
SCHNEIDER,M9F42103,CircuitBreaker,,,,1,1,2,Multi9 C60BP 1P Circuit Breaker 3A MCB,
SCHNEIDER,M9F42104,CircuitBreaker,,,,1,1,2,Multi9 C60BP 1P Circuit Breaker 4A MCB,
SCHNEIDER,M9F42105,CircuitBreaker,,,,1,1,2,Multi9 C60BP 1P Circuit Breaker 5A MCB,
SCHNEIDER,M9F42106,CircuitBreaker,,,,1,1,2,Multi9 C60BP 1P Circuit Breaker 6A MCB,
SCHNEIDER,M9F42108,CircuitBreaker,,,,1,1,2,Multi9 C60BP 1P Circuit Breaker 8A MCB,
SCHNEIDER,M9F42110,CircuitBreaker,,,,1,1,2,Multi9 C60BP 1P Circuit Breaker 10A MCB,
SCHNEIDER,M9F42115,CircuitBreaker,,,,1,1,2,Multi9 C60BP 1P Circuit Breaker 15A MCB,
SCHNEIDER,M9F42120,CircuitBreaker,,,,1,1,2,Multi9 C60BP 1P Circuit Breaker 20A MCB,
SCHNEIDER,M9F42125,CircuitBreaker,,,,1,1,2,Multi9 C60BP 1P Circuit Breaker 25A MCB,
SCHNEIDER,M9F42130,CircuitBreaker,,,,1,1,2,Multi9 C60BP 1P Circuit Breaker 30A MCB,
SCHNEIDER,M9F42140,CircuitBreaker,,,,1,1,2,Multi9 C60BP 1P Circuit Breaker 40A MCB,
ALLEN BRADLEY,1768-ENBT,Card,,,,1,1,2,Compactlogix L4X Ethernet/IP Module,CompactLogix
ALLEN BRADLEY,1768-L43S,Card,,,,1,1,2,Compact Guardlogix CPU,CompactLogix
ALLEN BRADLEY,1769-AENTR,Card,,,,1,1,2,1769 Ethernet/IP Adapter,CompactLogix
ALLEN BRADLEY,1769-CRL1,Card,,,,1,1,2,Cmplx 0.3m Right To Left Bus,CompactLogix
ALLEN BRADLEY,1769-CRL3,Card,,,,1,1,2,Cmplx 1m Right To Left Bus Ex,CompactLogix
ALLEN BRADLEY,1769-CRR1,Card,,,,1,1,2,Cmplx 0.3m Right To Right Bus,CompactLogix
ALLEN BRADLEY,1769-ECL,Card,,,,1,1,2,CompactLogix Left End Cap,CompactLogix
ALLEN BRADLEY,1769-ECR,Card,,,,1,1,2,CompactLogix Right End Cap,CompactLogix
ALLEN BRADLEY,1769-HSC,Card,,,,1,1,2,CompactLogix High-Speed Counter,CompactLogix
ALLEN BRADLEY,1769-IA16,Card,,,,1,1,2,CompactLogix 16Pt 120VAC D/I,CompactLogix
ALLEN BRADLEY,1769-IF4I,Card,,,,1,1,2,CompactLogix 4 Pt A/I C and V,CompactLogix
ALLEN BRADLEY,1769-IF8,Card,,,,1,1,2,CompactLogix 8 Pt Analog Input,CompactLogix
ALLEN BRADLEY,1769-IQ16F,Card,,,,1,1,2,CompactLogix 16 Pt 24VDC Fast,CompactLogix
ALLEN BRADLEY,1769-IQ32,Card,,,,1,1,2,CompactLogix 32 Pt 24VDC D/I Module,CompactLogix
ALLEN BRADLEY,1769-IT6,Card,,,,1,1,2,CompactLogix 6 Pt Thermocouple,CompactLogix
ALLEN BRADLEY,1769-L18ER-BB1B,Card,,,,1,1,2,CompactLogix 0.5MB DI/O,CompactLogix
ALLEN BRADLEY,1769-L30ERM,Card,,,,1,1,2,CompactLogix 1 MB Motion Conn.,CompactLogix
ALLEN BRADLEY,1769-L30ERMS,Card,,,,1,1,2,Compact GrdLogix CPU,CompactLogix
ALLEN BRADLEY,1769-L33ERMS,Card,,,,1,1,2,Compact GrdLogix CPU,CompactLogix
ALLEN BRADLEY,1769-L35E,Card,,,,1,1,2,CompactLogix 1.5MB Enet Controller,CompactLogix
ALLEN BRADLEY,1769-OB16,Card,,,,1,1,2,CompactLogix 16 Pt 24VDC D/O Module,CompactLogix
ALLEN BRADLEY,1769-OB32,Card,,,,1,1,2,CompactLogix 32 Pt 24VDC D/O Module,CompactLogix
ALLEN BRADLEY,1769-OF4,Card,,,,1,1,2,CompactLogix 4 Pt A/O C and V Module,CompactLogix
ALLEN BRADLEY,1769-OF4CI,Card,,,,1,1,2,CompactLogix 4 Pt A/O Current,CompactLogix
ALLEN BRADLEY,1769-OW16,Card,,,,1,1,2,CompactLogix 16 Pt D/O Relay Module,CompactLogix
ALLEN BRADLEY,1769-PA4,Card,,,,1,1,2,CompactLogix Selectable AC 4A/2A Power,CompactLogix
ALLEN BRADLEY,1769-PB2,Card,,,,1,1,2,CompactLogix DC 2A/0.8A PS,CompactLogix
ALLEN BRADLEY,1769-PB4,Card,,,,1,1,2,CompactLogix DC 4A/2A PS,CompactLogix
ALLEN BRADLEY,5069-IB16,Card,,,,1,1,2,5069 DC Input Module,CompactLogix
ALLEN BRADLEY,5069-IB16F,Card,,,,1,1,2,5069 Fast DC Input Module,CompactLogix
ALLEN BRADLEY,5069-IF8,Card,,,,1,1,2,5069 Analog Input Module,CompactLogix
ALLEN BRADLEY,5069-IY4,Card,,,,1,1,2,5069 Univ Analog Input Module,CompactLogix
ALLEN BRADLEY,5069-L320ERS2,Card,,,,1,1,2,Compact Guardlogix SIL2,CompactLogix
ALLEN BRADLEY,5069-L340ERMS2,Card,,,,1,1,2,Compact Guardlogix5380 4MB Mem,CompactLogix
ALLEN BRADLEY,5069-OB16,Card,,,,1,1,2,5069 DC Output Module,CompactLogix
ALLEN BRADLEY,5069-OB8,Card,,,,1,1,2,5069 DC Output Module,CompactLogix
ALLEN BRADLEY,5069-OF4,Card,,,,1,1,2,5069 Analog Output Module,CompactLogix
ALLEN BRADLEY,5069-OF8,Card,,,,1,1,2,5069 Analog Output Module,CompactLogix
ALLEN BRADLEY,5069-OW16,Card,,,,1,1,2,5069 Relay Output Module,CompactLogix
ALLEN BRADLEY,5069-RTB18-SCREW,Card,,,,1,1,2,Compact IO 18 Pin Screw Type Term,CompactLogix
ALLEN BRADLEY,5069-RTB64-SCREW,Card,,,,1,1,2,5069 Screw RTB Kit,CompactLogix
HELM,HM-1520-PLM,Card,,,,1,1,2,2CH Strain Link 1769 Input Card,
HELM,L4-WTS-350,Misc,,,,1,1,2,Strain Link Kit 350ft,
HELM,L4DB,Misc,,,,1,1,2,Strain Link Kit,
CROUSE,CRHTECK20012,Connector ,,,,1,1,2,250MCM Teck Connector,
PHOENIX CONTACT,1414398,Connector ,,,,1,1,2,Ethernet (M12 to RJ45) Panel Feedthrough Receptacle,
PHOENIX CONTACT,1416550,Connector ,,,,1,1,2,"3 Position Mini 7/8"" Cable, Female, 5m",
PHOENIX CONTACT,1417764,Connector ,,,,1,1,2,M12 8 Position Panel Feedthrough Recptacle,
PHOENIX CONTACT,1417764-1,Connector ,,,,1,1,2,"3 Position Mini 7/8"" Power Panel Feedthrough Receptacle",
PHOENIX CONTACT,1418076,Connector ,,,,1,1,2,"M12 D-Coded Internet Cable, 5m",
PHOENIX CONTACT,145352,Connector ,,,,1,1,2,M12 4 Position Panel Feedthrough Receptacle,
PHOENIX CONTACT,1520369,Connector ,,,,1,1,2,"M12 8 Position Cable, Female, 5m",
PHOENIX CONTACT,1681868,Connector ,,,,1,1,2,"M12 4 Position Cable, Female, 5m",
WEIDMULLER,1413000000,Connector ,,,,1,1,2,CONN RCPT HSG 4POS 5.00MM (25/Pack),
WEIDMULLER,1415000000,Connector ,,,,1,1,2,CONN RCPT HSG 9POS 5.00MM (25/Pack),
SCHNEIDER,LC1D09BD,Contactor,,,,1,1,2,TeSys D Contactor 9A 24VDC,
SCHNEIDER,LC1D12BD,Contactor,,,,1,1,2,TeSys D Contactor 12A 24VDC,
SCHNEIDER,LC1D18BD,Contactor,,,,1,1,2,TeSys D Contactor 18A 24VDC,
SCHNEIDER,LC1D18G7,Contactor,,,,1,1,2,18A 120V 50/60Hz 1 NO + 1 NC Contactor,
SCHNEIDER,LC1D25BD,Contactor,,,,1,1,2,TeSys D Contactor 25A 24VDC,
SCHNEIDER,LC1D32BD,Contactor,,,,1,1,2,TeSys D Contactor 32A 24VDC,
SCHNEIDER,LC1D40ABD,Contactor,,,,1,1,2,TeSys D Contactor 40A 24VDC,
SCHNEIDER,LC1D50ABD,Contactor,,,,1,1,2,TeSys D Contactor 50A 24VDC,
SCHNEIDER,LC1D65ABD,Contactor,,,,1,1,2,TeSys D Contactor 65A 24VDC,
SCHNEIDER,LC1D80BD,Contactor,,,,1,1,2,TeSys D Contactor 80A 24VDC,
SCHNEIDER,LC1D80G7,Contactor,,,,1,1,2,80 A 120V 50/60Hz 1 NO + 1 NC Contactor,
SCHNEIDER,LC2D09BD,Contactor,,,,1,1,2,TeSys D Reversing Contactor 9A 24VDC,
SCHNEIDER,LC2D12BD,Contactor,,,,1,1,2,TeSys D Reversing Contactor 12A 24VDC,
SCHNEIDER,LC2D18BD,Contactor,,,,1,1,2,TeSys D Reversing Contactor 18A 24VDC,
SCHNEIDER,LC2D25BD,Contactor,,,,1,1,2,TeSys D Reversing Contactor 25A 24VDC,
SCHNEIDER,LC2D32BD,Contactor,,,,1,1,2,TeSys D Reversing Contactor 32A 24VDC,
SCHNEIDER,LC2D40ABD,Contactor,,,,1,1,2,TeSys D Reversing Contactor 40A 24VDC,
SCHNEIDER,LC2D50ABD,Contactor,,,,1,1,2,TeSys D Reversing Contactor 50A 24VDC,
SCHNEIDER,LC2D65ABD,Contactor,,,,1,1,2,TeSys D Reversing Contactor 65A 24VDC,
SCHNEIDER,LC2D80BD,Contactor,,,,1,1,2,TeSys D Reversing Contactor 80A 24VDC,
SCHNEIDER,LP1K0610BD,Contactor,,,,1,1,2,TeSys K Contactor 6A 24VDC,
SCHNEIDER,LP1K0910BD,Contactor,,,,1,1,2,TeSys K Contactor 9A 24VDC,
SCHNEIDER,LP1K1210BD,Contactor,,,,1,1,2,TeSys K Contactor 12A 24VDC,
SCHNEIDER,LP2K0610BD,Contactor,,,,1,1,2,TeSys K Reversing Contactor 6A 24VDC,
SCHNEIDER,LP2K0910BD,Contactor,,,,1,1,2,TeSys K Reversing Contactor 9A 24VDC,
SCHNEIDER,LP2K1210BD,Contactor,,,,1,1,2,TeSys K Reversing Contactor 12A 24VDC,
ALLEN BRADLEY,1756-IA16,Card,,,,1,1,2,CONTROLLOGIX 16 PT D/I 120V AC,ControlLogix
ALLEN BRADLEY,1756-IV32,Card,,,,1,1,2,CONTROLLOGIX 32 PT 12/24VDC D/,ControlLogix
ALLEN BRADLEY,1756-L82ES,Card,,,,1,1,2,"GuardLogix5580, Safety Controller ",ControlLogix
ALLEN BRADLEY,1756-OA16,Card,,,,1,1,2,74‐265 VAC Output 16 Pts (20 Pin),ControlLogix
PROSOFT, MVI56‐FLN,Card,,,,1,1,2,FLN CARD for control logix,ControlLogix
PROSOFT, MVI56E‐MCM,Card,,,,1,1,2,MODBUS CARD for control logix,ControlLogix
ALLEN BRADLEY,100-FA31,Relay,,,,1,1,2,Auxiliary Contact,
ALLEN BRADLEY,700-CFM310EJ,Relay,,,,1,1,2,Master Control Relay-Elec,
ALLEN BRADLEY,700-HK32A1,Relay,,,,1,1,2,Power Relay 120VAC,
ALLEN BRADLEY,700-HK32Z24,Relay,,,,1,1,2,Power Relay 24VDC,
ALLEN BRADLEY,700-HK36A1,Relay,,,,1,1,2,Sq Base Relay 120VAC,
ALLEN BRADLEY,700-HK36Z24,Relay,,,,1,1,2,Power Relay 24VDC SPDT,
ALLEN BRADLEY,700-HLS1Z24,Relay,,,,1,1,2,A-B Gp Relay 24VDC,
ALLEN BRADLEY,700-HN180B,Relay,,,,1,1,2,Blue Jumper For 70,
ALLEN BRADLEY,700-HN180G,Relay,,,,1,1,2,Grey Jumper For 700-HN122,
ALLEN BRADLEY,700-HN221,Relay,,,,1,1,2,Socket 1 Pole Screw Term.,
ALLEN BRADLEY,700-HN222,Relay,,,,1,1,2,Socket 2 Pole Screw Term,
ALLEN BRADLEY,700-TBJ20R,Relay,,,,1,1,2,Relay Term Blk Assy Rela,
OMRON,445101031,Relay,,,,1,1,2,SR103AM01 24VDC/AC Safety Relay,
OMRON,J73KN-A-22,Relay,,,,1,1,2,Aux Contact For J7KNA-AR,
OMRON,J73KN-A-40,Relay,,,,1,1,2,Aux Contact For J7KNA-AR,
OMRON,J7KNA-AR31-110,Relay,,,,1,1,2,Industrial Relays 3 Pole Contactor,
OMRON,J7KNA-AR31-24VS,Relay,,,,1,1,2,3NO 1NC 24VDC Omron Relay,
OMRON,J7KNA-AR40-24VS,Relay,,,,1,1,2,4NO 0NC 24VDC Omron Relay,
PILZ,750103,Relay,,,,1,1,2,PNOZ 2D Safety Controller Relay,
SCHNEIDER,LADN31,Relay,,,,1,1,2,TeSys D Aux. Contact Block 3N.O./1N.C.,
WEIDMULLER,1122750000,Relay,,,,1,1,2,Relay Module TRS 12VDC 1CO,
WEIDMULLER,1122770000,Relay,,,,1,1,2,24VDC Terminal Relay,
WEIDMULLER,1122810000,Relay,,,,1,1,2,120VAC Terminal Relay,
ITC,324.225,Disconnect,,,,1,1,2,Female Disconnect 16-14AWG,
ITC,325.225,Disconnect,,,,1,1,2,Male Disconnect 16-14AWG,
ITC,LBS-NLO25/3E/Z33,Disconnect,,,,1,1,2,"Door mount disconnect switch, 4 hole mounting, 25A, 3 pole",
ITC,LBSNLO403EZ33,Disconnect,,,,1,1,2,40A Disconnect,
SCHNEIDER,GS2AE21,Disconnect,,,,1,1,2,Disconnect Switch Shaft- 10 X 10 X 400Mm,
SCHNEIDER,GS2AH120,Disconnect,,,,1,1,2,"30A Disconnect Handle, Red/ Yellow",
SCHNEIDER,GS2AH140,Disconnect,,,,1,1,2,"60-400A Disconnect Handle, Red/ Yellow",
SCHNEIDER,GS2AP33,Disconnect,,,,1,1,2,100A Terminal Shrouds (Set Of 3),
SCHNEIDER,GS2AP43,Disconnect,,,,1,1,2,200A Terminal Shrouds (Set Of 3),
SCHNEIDER,GS2AP53,Disconnect,,,,1,1,2,400A Terminal Shrouds (Set Of 3),
SCHNEIDER,GS2EU3N,Disconnect,,,,1,1,2,30A Fuseable Switch,
SCHNEIDER,GS2GU3NKIT,Disconnect,,,,1,1,2,"60A Fused Disconnect Switch, Shaft  Handle",
SCHNEIDER,GS2JU3N,Disconnect,,,,1,1,2,"100A 600V Disconnect Switch, Fusible",
SCHNEIDER,GS2JU3NKIT,Disconnect,,,,1,1,2,"100A Fused Disconnect Switch, Shaft  Handle",
SCHNEIDER,GS2MU3NKIT,Disconnect,,,,1,1,2,"200A Fused Disconnect Switch, Shaft  Handle",
SCHNEIDER,GS2QU3N,Disconnect,,,,1,1,2,400A Fused Disconnect Switch,
BUSSMAN,16325-3,DisctrobutionBlock,,,,1,1,2,"Distribution Block- (2) 2/0-#14, (6) #4-#14",
BUSSMAN,CPDB-3,DisctrobutionBlock,,,,1,1,2,Distribution Block Cover- For 163Xx Blocks,
MARATHON,1413400,DisctrobutionBlock,,,,1,1,2,Power Distribution Block,
ALLEN BRADLEY,1756-A10,Enclosure,,,,1,1,2,1756-A10 CONTROLLOGIX 10 SLOTS CHASSIS,
ALLEN BRADLEY,1756-A13,Enclosure,,,,1,1,2,1756-A13 CONTROLLOGIX 13 SLOTS CHASSIS,
ALLEN BRADLEY,1756-A4,Enclosure,,,,1,1,2,CONTROLLOGIX 4 SLOTS CHASSIS,
ALLEN BRADLEY,1756-A7,Enclosure,,,,1,1,2,CONTROLLOGIX 7 SLOTS CHASSIS,
Demtool,482858-2FD/2RD,Enclosure,,,,1,1,2,"48""W x 28""D x 58""H Console with 2 Front + 2 Rear Doors + 2 Backplates",
HAMMOND,EJ10106,Enclosure,,,,1,1,2,Enclosure Eclipse Jr 1-D 10x10,
HAMMOND,EJ1086,Enclosure,,,,1,1,2,10x8x6 Junction Box,
HAMMOND,EN4SD24246GY,Enclosure,,,,1,1,2,Enclosure Eclipse 1 Door 24x24,
HAMMOND,EP1616,Enclosure,,,,1,1,2,Inner Panel For Eclipse 16x16,
HAMMOND,EP2424,Enclosure,,,,1,1,2,Inner Panel For 24x24,
HAMMOND,HP100,Enclosure,,,,1,1,2,"Plug Oil Tight 1"" Conduit",
HAMMOND,HP50,Enclosure,,,,1,1,2,"Plug Oil Tight 1/2"" Conduit",
HAMMOND,HP75,Enclosure,,,,1,1,2,"Plug Oil Tight 3/4"" Conduit",
HAMMOND,PF11000T12LG,Enclosure,,,,1,1,2,"Fan Assembly, Light Gray, 120VAC",
HAMMOND,PFA10000LG,Enclosure,,,,1,1,2,Filter/Cover Pack,
HAMMOND,PFF10000,Enclosure,,,,1,1,2,"Filters, Pack of 5",
N/A,EJ1084,Enclosure,,,,1,1,2,Enclosure 10x8x4,
N/A,EJ444,Enclosure,,,,1,1,2,Encl Eclipse Jr 4x4x4,
N/A,EJ664,Enclosure,,,,1,1,2,Enclosure 6x6x4,
N/A,[national-id],Enclosure,,,,1,1,2,"58""x38""x28"" Nema 12 Double Door Console Both Sides with Backplate",
N/A,[national-id],Enclosure,,,,1,1,2,"58""x48""x28"" Nema 12 Double Door Both Sides Console with Backplate",
RITTAL,1034250,Enclosure,,,,1,1,2,16x12x8 Junction Box With Hinged Lid,
RITTAL,1077250,Enclosure,,,,1,1,2,"30""x30""x8"" WM Enclosure",
RITTAL,1244250,Enclosure,,,,1,1,2,16 x 16 x 8 Panel,
RITTAL,2500200,Enclosure,,,,1,1,2,RI Sz System Light Led 900,
RITTAL,2500200-1,Enclosure,,,,1,1,2,437mm AC Led System Light,
RITTAL,2500500,Enclosure,,,,1,1,2,Connection Cables,
RITTAL,2500600,Enclosure,,,,1,1,2,"SZ Jack 3 Pole, 100-200V",
RITTAL,2508010,Enclosure,,,,1,1,2,Wall Brackets For WM,
RITTAL,3303510,Enclosure,,,,1,1,2,Sk Rtt Blue E Wall Mount Coole,
RITTAL,3329500,Enclosure,,,,1,1,2,Wall Mount A/C 230V 9392BTU,
RITTAL,3386540,Enclosure,,,,1,1,2,Roof Mounted Air Conditioner,
RITTAL,4127010,Enclosure,,,,1,1,2,Sz Door Operated Switch,
RITTAL,6206050,Enclosure,,,,1,1,2,RI Support Section System60 CL,
RITTAL,6206100,Enclosure,,,,1,1,2,RI Support Section 1000mm,
RITTAL,6206300,Enclosure,,,,1,1,2,RI Coupling System60 RAL 7035,
RITTAL,6206380,Enclosure,,,,1,1,2,RI Angle Coupling System60 RAL,
RITTAL,6206600,Enclosure,,,,1,1,2,RI Angle Piece 90 Deg. System60,
RITTAL,6206740,Enclosure,,,,1,1,2,"System60, Wall Hinge",
RITTAL,6212100,Enclosure,,,,1,1,2,"Arm Section, 1000mm Length",
RITTAL,6212300,Enclosure,,,,1,1,2,"Support Arm Connection, 130mm",
RITTAL,6212600,Enclosure,,,,1,1,2,"Angle Piece, 90 Deg. System 120",
RITTAL,6212740,Enclosure,,,,1,1,2,"Wall Hinge Systems 120, Horizontal, Outlet, 330 Deg.",
